Set	Organism	Sample	Type of read	Length of raw read	Number of raw reads	Number of high quality reads	Number of mapped reads	Alignment rate
CB	Capsicum baccatum "PBC81"	pericarp-1	PE	126	11365156	11128474	5503675	98.91
CB	Capsicum baccatum "PBC81"	pericarp-2	PE	126	11425030	11199834	5536618	98.87
CB	Capsicum baccatum "PBC81"	pericarp-3	PE	126	32373402	29834338	5370713	36
CB	Capsicum baccatum "PBC81"	placenta-1	PE	126	9498054	9312390	4599279	98.78
CB	Capsicum baccatum "PBC81"	placenta-2	PE	126	10831476	10606888	5243590	98.87
CB	Capsicum baccatum "PBC81"	placenta-3	PE	126	9599906	9395602	4644314	98.86
CB	Capsicum baccatum "PBC81"	stem-1	PE	126	27928864	26070078	5636303	43.24
CB	Capsicum baccatum "PBC81"	stem-2	PE	126	12631034	12310302	6025491	97.89
CB	Capsicum baccatum "PBC81"	stem-3	PE	126	30065376	26939028	4616348	34.27
CB	Capsicum baccatum "PBC81"	flower-1	PE	126	26745244	21636894	4675846	43.22
CB	Capsicum baccatum "PBC81"	flower-2	PE	126	9007276	8638050	4203708	97.33
CB	Capsicum baccatum "PBC81"	pericarpM-1	PE	126	11581676	11359008	5601564	98.63
CB	Capsicum baccatum "PBC81"	pericarpM-2	PE	126	12453072	12199492	6011305	98.55
CB	Capsicum baccatum "PBC81"	pericarpM-3	PE	126	11131000	10912796	5070915	92.94
CB	Capsicum baccatum "PBC81"	placentaM-1	PE	126	11995022	11759450	5790284	98.48
CB	Capsicum baccatum "PBC81"	placentaM-2	PE	126	12537818	12279592	6062150	98.74
CB	Capsicum baccatum "PBC81"	placentaM-3	PE	126	13048646	12790318	6315022	98.75
CB	Capsicum baccatum "PBC81"	leaf-1	PE	101	15694816	14279058	7012262	97.33
CB	Capsicum baccatum "PBC81"	leaf-2	PE	101	14164792	13422732	6577504	97.47
CB	Capsicum baccatum "PBC81"	leaf-3	PE	101	15665678	14597316	7139947	97.15
CB	Capsicum baccatum "PBC81"	root-1	PE	101	13093384	12533798	6173334	98.01
CB	Capsicum baccatum "PBC81"	root-2	PE	101	18202358	16836300	7496261	88.36
CB	Capsicum baccatum "PBC81"	root-3	PE	101	12509506	11938222	5882505	98.02
CaCM334_virus	Capsicum annuum "CM334"	mock_0-1	PE	101	14247564	13460414	6381635	94.82
CaCM334_virus	Capsicum annuum "CM334"	mock_0-2	PE	101	11479164	10755908	5128889	95.37
CaCM334_virus	Capsicum annuum "CM334"	mock_0-3	PE	101	14247160	13312440	6245215	93.83
CaCM334_virus	Capsicum annuum "CM334"	mock_1D-1	PE	101	13956488	13116480	6268147	95.58
CaCM334_virus	Capsicum annuum "CM334"	mock_1D-2	PE	101	14019888	13112754	6256714	95.43
CaCM334_virus	Capsicum annuum "CM334"	mock_1D-3	PE	101	15089948	14242170	6866258	96.42
CaCM334_virus	Capsicum annuum "CM334"	mock_2D-1	PE	101	18733774	17500238	8309810	94.97
CaCM334_virus	Capsicum annuum "CM334"	mock_2D-2	PE	101	16428422	15415314	7301429	94.73
CaCM334_virus	Capsicum annuum "CM334"	mock_2D-3	PE	101	16507042	15430218	7338118	95.11
CaCM334_virus	Capsicum annuum "CM334"	mock_30m-1	PE	101	13501810	12655460	6043366	95.51
CaCM334_virus	Capsicum annuum "CM334"	mock_30m-2	PE	101	14930100	13983356	6521632	93.28
CaCM334_virus	Capsicum annuum "CM334"	mock_30m-3	PE	101	11494606	10781744	5192231	96.32
CaCM334_virus	Capsicum annuum "CM334"	mock_3D-1	PE	101	13345894	12533224	5933902	94.69
CaCM334_virus	Capsicum annuum "CM334"	mock_3D-2	PE	101	15423690	14474698	6814067	94.15
CaCM334_virus	Capsicum annuum "CM334"	mock_3D-3	PE	101	17228266	16176840	7618956	94.2
CaCM334_virus	Capsicum annuum "CM334"	mock_4h-1	PE	101	14822668	13989204	6745410	96.44
CaCM334_virus	Capsicum annuum "CM334"	mock_4h-2	PE	101	27919330	26338342	12530253	95.15
CaCM334_virus	Capsicum annuum "CM334"	mock_4h-3	PE	101	16804868	15909092	7677290	96.51
CaCM334_virus	Capsicum annuum "CM334"	mock-up-1	PE	101	14177032	13228008	6201740	93.77
CaCM334_virus	Capsicum annuum "CM334"	mock-up-2	PE	101	14605258	13671894	6386407	93.42
CaCM334_Pc	Capsicum annuum "CM334"	Pc_0h-1	PE	151	10194432	9429210	3980184	84.42
CaCM334_Pc	Capsicum annuum "CM334"	Pc_0h-2	PE	151	12804912	11853164	5007839	84.5
CaCM334_Pc	Capsicum annuum "CM334"	Pc_0h-3	PE	151	12565978	11634584	4882252	83.93
CaCM334_Pc	Capsicum annuum "CM334"	Pc_12h-1	PE	151	16486052	15504678	7111543	91.73
CaCM334_Pc	Capsicum annuum "CM334"	Pc_12h-2	PE	151	7886626	7788978	3713822	95.36
CaCM334_Pc	Capsicum annuum "CM334"	Pc-12h-3	PE	151	8028460	7929806	3775088	95.21
CaCM334_Pc	Capsicum annuum "CM334"	Pc_1D-1	PE	151	8939922	8827790	4170741	94.49
CaCM334_Pc	Capsicum annuum "CM334"	Pc_1D-2	PE	151	6042784	5963818	2814667	94.39
CaCM334_Pc	Capsicum annuum "CM334"	Pc_1D-3	PE	151	6343010	6235740	2942348	94.37
CaCM334_Pc	Capsicum annuum "CM334"	Pc_1h-1	PE	151	9942444	9287058	3966740	85.43
CaCM334_Pc	Capsicum annuum "CM334"	Pc_1h-2	PE	151	14074728	13161204	5655938	85.95
CaCM334_Pc	Capsicum annuum "CM334"	Pc_1h-3	PE	151	13120344	12243124	5230432	85.44
CaCM334_Pc	Capsicum annuum "CM334"	Pc_2h-1	PE	151	15949586	14933234	6729344	90.13
CaCM334_Pc	Capsicum annuum "CM334"	Pc_2h-2	PE	151	13582290	12695164	5515286	86.89
CaCM334_Pc	Capsicum annuum "CM334"	Pc_2h-3	PE	151	11258418	10612270	4805950	90.57
CaCM334_Pc	Capsicum annuum "CM334"	Pc_4h-1	PE	151	13493556	12839824	5888299	91.72
CaCM334_Pc	Capsicum annuum "CM334"	Pc_4h-2	PE	151	16035498	15008560	6836596	91.1
CaCM334_Pc	Capsicum annuum "CM334"	Pc_4h-3	PE	151	15250942	14456822	6629652	91.72
CaCM334_Pc	Capsicum annuum "CM334"	Pc_6h-1	PE	151	14309524	13503768	6185518	91.61
CaCM334_Pc	Capsicum annuum "CM334"	Pc_6h-2	PE	151	14264884	13490462	6203864	91.97
CaCM334_Pc	Capsicum annuum "CM334"	Pc_6h-3	PE	151	14126962	13234972	6063861	91.63
CaCM334_Pc	Capsicum annuum "CM334"	TDW_12h-1	PE	151	3322510	3281530	1530454	93.28
CaCM334_Pc	Capsicum annuum "CM334"	TDW_12h-2	PE	151	3543424	3487246	1631793	93.59
CaCM334_Pc	Capsicum annuum "CM334"	TDW_12h-3	PE	151	2659256	2612580	1202733	92.07
CaCM334_Pc	Capsicum annuum "CM334"	TDW_1D-1	PE	151	5268656	5146012	2352729	91.44
CaCM334_Pc	Capsicum annuum "CM334"	TDW_1D-2	PE	151	5688524	5554364	2533390	91.22
CaCM334_Pc	Capsicum annuum "CM334"	TDW_1D-3	PE	151	4968344	4812288	2148962	89.31
CaCM334_Pc	Capsicum annuum "CM334"	TDW_1h-1	PE	151	7515280	7339528	3195073	87.06
CaCM334_Pc	Capsicum annuum "CM334"	TDW_1h-2	PE	151	7615816	7432138	3193461	85.94
CaCM334_Pc	Capsicum annuum "CM334"	TDW_1h-3	PE	151	8068880	7883206	3384961	85.88
CaCM334_Pc	Capsicum annuum "CM334"	TDW_2h-1	PE	151	7460788	7311788	3278042	89.66
CaCM334_Pc	Capsicum annuum "CM334"	TDW_2h-2	PE	151	7242400	7101550	3181138	89.59
CaCM334_Pc	Capsicum annuum "CM334"	TDW_2h-3	PE	151	8173192	8015574	3597848	89.77
CaCM334_Pc	Capsicum annuum "CM334"	TDW_4h-1	PE	151	7019244	6897386	3174893	92.06
CaCM334_Pc	Capsicum annuum "CM334"	TDW_4h-2	PE	151	7433260	7304272	3356327	91.9
CaCM334_Pc	Capsicum annuum "CM334"	TDW_4h-3	PE	151	6743834	6640346	3070799	92.49
CaCM334_Pc	Capsicum annuum "CM334"	TDW_6h-1	PE	151	2957356	2911896	1357492	93.24
CaCM334_Pc	Capsicum annuum "CM334"	TDW_6h-2	PE	151	2800780	2753866	1289407	93.64
CaCM334_Pc	Capsicum annuum "CM334"	TDW_6h-3	PE	151	3577496	3518916	1644041	93.44
CaCM334_Pc	Capsicum annuum "CM334"	mc_1D-1	PE	151	5391426	5078124	2278511	89.74
CaCM334_Pc	Capsicum annuum "CM334"	mc_1D-2	PE	151	6626266	6224466	2796140	89.84
CaCM334_Pc	Capsicum annuum "CM334"	mc_1D-3	PE	151	4645026	4371336	1964617	89.89
CaCM334_Pc	Capsicum annuum "CM334"	mc_2D-1	PE	151	4717976	4385924	1908829	87.04
CaCM334_Pc	Capsicum annuum "CM334"	mc_2D-2	PE	151	4908334	4582186	1967446	85.87
CaCM334_Pc	Capsicum annuum "CM334"	mc_2D-3	PE	151	4408652	4103622	1792976	87.39
CaCM334_virus	Capsicum annuum "CM334"	Pep_1D-1	PE	101	9615394	9209652	4384244	95.21
CaCM334_virus	Capsicum annuum "CM334"	Pep_1D-2	PE	101	6527170	6241856	2949739	94.51
CaCM334_virus	Capsicum annuum "CM334"	Pep_1D-3	PE	101	11317304	10845224	5139956	94.79
CaCM334_virus	Capsicum annuum "CM334"	Pep_2D-1	PE	101	17910556	17182664	8108751	94.38
CaCM334_virus	Capsicum annuum "CM334"	Pep_2D-2	PE	101	20351008	19462390	9090227	93.41
CaCM334_virus	Capsicum annuum "CM334"	Pep_2D-3	PE	101	17713856	16885858	7900880	93.58
CaCM334_virus	Capsicum annuum "CM334"	Pep_30m-1	PE	101	13791778	13135018	6214847	94.63
CaCM334_virus	Capsicum annuum "CM334"	Pep_30m-2	PE	101	10402096	9913664	4636608	93.54
CaCM334_virus	Capsicum annuum "CM334"	Pep_30m-3	PE	101	16367114	15637328	7365272	94.2
CaCM334_virus	Capsicum annuum "CM334"	Pep_3D-1	PE	101	16125662	15437292	7240454	93.8
CaCM334_virus	Capsicum annuum "CM334"	Pep_3D-2	PE	101	12212422	11674942	5469615	93.7
CaCM334_virus	Capsicum annuum "CM334"	Pep_3D-3	PE	101	7889628	7546152	3572954	94.7
CaCM334_virus	Capsicum annuum "CM334"	Pep_4h-1	PE	101	6917734	6621280	3115885	94.12
CaCM334_virus	Capsicum annuum "CM334"	Pep_4h-2	PE	101	9867742	9397904	4384442	93.31
CaCM334_virus	Capsicum annuum "CM334"	Pep_4h-3	PE	101	3542450	3390056	1562151	92.16
CaCM334_virus	Capsicum annuum "CM334"	Pep-up-1	PE	101	14530750	13906298	6561748	94.37
CaCM334_Pi	Capsicum annuum "CM334"	Pi_0h-1	PE	101	11857342	11331586	5257680	92.8
CaCM334_Pi	Capsicum annuum "CM334"	Pi_1D-1	PE	101	10548406	10099894	4782198	94.7
CaCM334_Pi	Capsicum annuum "CM334"	Pi_1D-2	PE	101	13931730	13253406	6286726	94.87
CaCM334_Pi	Capsicum annuum "CM334"	Pi_1D-3	PE	101	8671868	8316504	3925787	94.41
CaCM334_Pi	Capsicum annuum "CM334"	Pi_3.5D-1	PE	101	12935504	12319738	5864008	95.2
CaCM334_Pi	Capsicum annuum "CM334"	Pi_3.5D-2	PE	101	15981076	15305322	7287641	95.23
CaCM334_Pi	Capsicum annuum "CM334"	Pi_3.5D-3	PE	101	11715806	11237180	5360785	95.41
CaCM334_Pi	Capsicum annuum "CM334"	Pi_2D-1	PE	101	13766670	13172346	6177967	93.8
CaCM334_Pi	Capsicum annuum "CM334"	Pi_2D-2	PE	101	14834622	14212090	6724944	94.64
CaCM334_Pi	Capsicum annuum "CM334"	Pi_2D-3	PE	101	13010974	12454640	5918816	95.05
CaCM334_Pi	Capsicum annuum "CM334"	Pi_5D-1	PE	101	14088674	13474518	6405137	95.07
CaCM334_Pi	Capsicum annuum "CM334"	Pi_0h-2	PE	101	14606854	13937784	6524205	93.62
CaCM334_Pi	Capsicum annuum "CM334"	Pi_5D-2	PE	101	14450414	13889032	6638013	95.59
CaCM334_Pi	Capsicum annuum "CM334"	Pi_5D-3	PE	101	11731828	11260042	5378747	95.54
CaCM334_Pi	Capsicum annuum "CM334"	Pi_0h-3	PE	101	11026936	10528250	4939352	93.83
CaCM334_Pi	Capsicum annuum "CM334"	Pi_6h-1	PE	101	11014610	10566968	4943034	93.56
CaCM334_Pi	Capsicum annuum "CM334"	Pi_6h-2	PE	101	14530404	13916624	6565627	94.36
CaCM334_Pi	Capsicum annuum "CM334"	Pi_6h-3	PE	101	10504982	10027138	4733826	94.42
CaCM334_Pi	Capsicum annuum "CM334"	Pi_12h-1	PE	101	11708972	11201406	5276595	94.21
CaCM334_Pi	Capsicum annuum "CM334"	Pi_12h-2	PE	101	14177290	13557698	6400775	94.42
CaCM334_Pi	Capsicum annuum "CM334"	Pi_12h-3	PE	101	12051076	11524964	5412391	93.92
CaCM334_Pi	Capsicum annuum "CM334"	TDW_12h-1	PE	101	17324392	16591488	7924704	95.53
CaCM334_Pi	Capsicum annuum "CM334"	TDW_12h-2	PE	101	12357822	11850568	5676589	95.8
CaCM334_Pi	Capsicum annuum "CM334"	TDW_12h-3	PE	101	12951964	12503276	5988068	95.78
CaCM334_Pi	Capsicum annuum "CM334"	TDW_1D-1	PE	101	11233104	10284270	4935385	95.98
CaCM334_Pi	Capsicum annuum "CM334"	TDW_1D-2	PE	101	9493708	8935970	4290872	96.04
CaCM334_Pi	Capsicum annuum "CM334"	TDW_1D-3	PE	101	11141614	10398182	5001765	96.2
CaCM334_Pi	Capsicum annuum "CM334"	TDW_2D-1	PE	101	11106574	10553660	5085262	96.37
CaCM334_Pi	Capsicum annuum "CM334"	TDW_2D-2	PE	101	16148198	15380360	7391043	96.11
CaCM334_Pi	Capsicum annuum "CM334"	TDW_2D-3	PE	101	10318558	9886958	4777557	96.64
CaCM334_Pi	Capsicum annuum "CM334"	TDW_3.5D-1	PE	101	11581606	10997158	5314252	96.65
CaCM334_Pi	Capsicum annuum "CM334"	TDW_3.5D-2	PE	101	11421278	10805718	5233919	96.87
CaCM334_Pi	Capsicum annuum "CM334"	TDW_3.5D-3	PE	101	9263678	8838964	4285912	96.98
CaCM334_Pi	Capsicum annuum "CM334"	TDW_5D-1	PE	101	12639528	12095436	5860538	96.9
CaCM334_Pi	Capsicum annuum "CM334"	TDW_5D-2	PE	101	11113560	10283248	4983482	96.92
CaCM334_Pi	Capsicum annuum "CM334"	TDW_5D-3	PE	101	10850762	10180824	4936937	96.99
CaCM334_Pi	Capsicum annuum "CM334"	TDW_6h-1	PE	101	13989530	13155362	6276161	95.42
CaCM334_Pi	Capsicum annuum "CM334"	TDW_6h-2	PE	101	12236420	11392282	5441103	95.52
CaCM334_Pi	Capsicum annuum "CM334"	TDW_6h-3	PE	101	16253670	15539096	7433658	95.68
CaCM334	Capsicum annuum "CM334"	flower-1	PE	151	25320322	24096410	10988725	91.21
CaCM334	Capsicum annuum "CM334"	flower-2	PE	151	17366842	16393152	7439708	90.77
CC	Capsicum chinense "PI159236"	stem-1	PE	101	20287050	19425754	9336662	96.13
CC	Capsicum chinense "PI159236"	stem-2	PE	101	13816800	13180816	6255167	94.91
CC	Capsicum chinense "PI159236"	stem-3	PE	101	15743552	15010944	7144910	95.2
CC	Capsicum chinense "PI159236"	root-1	PE	101	15462240	14846910	7184326	96.78
CC	Capsicum chinense "PI159236"	root-2	PE	101	12405602	11893738	5763417	96.92
CC	Capsicum chinense "PI159236"	root-3	PE	101	12595874	12117668	5865816	96.81
CC	Capsicum chinense "PI159236"	pericarpM-1	PE	151	14689406	13977824	6542745	93.62
CC	Capsicum chinense "PI159236"	pericarpM-2	PE	151	22426788	21222074	9913683	93.43
CC	Capsicum chinense "PI159236"	pericarpM-3	PE	151	16858578	16251890	7612513	93.68
CC	Capsicum chinense "PI159236"	flower-1	PE	126	12811088	12531382	6186725	98.74
CC	Capsicum chinense "PI159236"	flower-2	PE	126	11502046	11211506	5536797	98.77
CC	Capsicum chinense "PI159236"	flower-3	PE	126	12498638	12229248	6042049	98.81
CC	Capsicum chinense "PI159236"	pericarpIM-1	PE	126	35873418	30349544	7230693	47.65
CC	Capsicum chinense "PI159236"	pericarpIM-2	PE	126	13369714	13096122	6488291	99.09
CC	Capsicum chinense "PI159236"	pericarpIM-3	PE	126	13770650	13492978	6686686	99.11
CC	Capsicum chinense "PI159236"	placentaIM-1	PE	126	13707628	13442148	6660198	99.09
CC	Capsicum chinense "PI159236"	placentaIM-2	PE	126	12923556	12678330	6282260	99.1
CC	Capsicum chinense "PI159236"	placentaIM-3	PE	126	13154898	12889552	6389147	99.14
CC	Capsicum chinense "PI159236"	placentaM-1	PE	151	7199654	7059594	3440335	97.47
CC	Capsicum chinense "PI159236"	placentaM-2	PE	151	7495938	7370562	3594838	97.55
CC	Capsicum chinense "PI159236"	placentaM-3	PE	151	7210916	7064614	3443704	97.49
